,Unnamed: 0,NAME,ALT_NAME1,ALT_NAME2,SOURCE,DEFINITION,REG_NAME,DIST_NAME,RELIABILITY,X_COORD,Y_COORD,P_CODE
4011,4012,El Peccolli,,,UNDP - 1997,Settlement,Mudug,Xarardheere,Verified,"48,022301","4,5803",NB-3913-L01-001
4012,4013,El Qori,,,UNDP - 1997,Settlement,Awdal,Zeylac,Verified,"43,301899","11,4502",NC-3801-P29-002
4013,4014,El Raghebis,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,532299","10,2984",NC-3906-S23-001
4014,4015,El Sceled,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"43,078999","2,3985",NA-3805-Q24-002
4015,4016,El Turulloro,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"43,0783","2,1718",NA-3805-V24-001
4016,4017,El Uaesed,,,UNDP - 1997,Settlement,Nugaal,Burtinle,Verified,"48,3484","8,1492",NC-3913-W08-001
4017,4018,El Uared,,,UNDP - 1997,Settlement,Hiraan,Belet Weyne,Verified,"44,999001","4,1821",NB-3814-V33-001
4018,4019,El Uaro,,,UNDP - 1997,Settlement,Gedo,Belet Xaawo,Verified,"41,649502","3,5711",NA-3704-L26-001
4019,4020,El Uneut,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,4986","10,3306",NC-3906-S22-001
4020,4021,Ela Mahallim,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"43,230499","1,0026",NA-3809-Z28-001
4021,4022,Eladi Mir Mau,,,UNDP - 1997,Settlement,Middle Shabelle,Balcad,Verified,"45,381802","2,3294",NA-3807-S09-006
4022,4023,Elahano,,,UNDP - 1997,Settlement,Middle Juba,Jilib,Verified,"43,070999","0,7294",NA-3813-G24-001
4023,4024,Elai,,,UNDP - 1997,Settlement,Lower Shabelle,Baraawe,Verified,"43,680698","1,103",NA-3810-X04-003
4024,4025,Elalan,,,UNDP - 1997,Settlement,Lower Juba,Afmadow,Verified,"41,282501","0,0781",NA-3716-Y18-001
4025,4026,Elaon,,,FSAU,Settlement,Gedo,Luuq,Verified,"42,93141","3,73639",NA-3801-G21-003
4026,4027,Elbur,,,FSAU,Settlement,Galgaduud,Ceel Buur,Verified,"46,4591","5,10047",NB-3811-X33-001
4027,4028,Elder,,,FSAU,Part of town,Galgaduud,Dhuusamarreeb,Verified,"46,38446","5,53425",NB-3811-M31-002
4028,4029,Elder,,,FSAU,Settlement,Galgaduud,Ceel Dheer,Verified,"47,11511","4,0278",NB-3816-Z14-001
4029,4030,Eldhun,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,33763","2,96797",NA-3805-A30-004
4030,4031,Elhele,,,FSAU,Settlement,Galgaduud,Dhuusamarreeb,Verified,"46,45075","5,23121",NB-3811-U32-001
4031,4032,Elkiya,,,UNDP - 1997,Settlement,Bakool,Tayeeglow,Verified,"44,503391","3,85339",NA-3802-D23-001
4032,4033,El-Ma'An,,,UNDP - 2006,Settlement,Gedo,Belet Xaawo,Verified,"41,87632","3,61271",NA-3704-K31-001
4033,4034,El-Magad,Ceel Meghet,Ellmagad,"UNDP - 2006, UNDP - 1997, FSAU",Settlement,Bakool,Ceel Barde,Verified,"44,3959","4,91849",NB-3814-B20-001
4034,4035,Elosoro,Ceelosoro,,UNDP - 2006,Settlement,Hiraan,Belet Weyne,Verified,"45,70818","4,96723",NB-3815-A16-002
4035,4036,Elqalaw,,,FSAU,Settlement,Mudug,Xarardheere,Verified,"47,7174","4,44036",NB-3816-P27-001
4036,4037,En Gomot,,,UNDP - 1997,Settlement,Galgaduud,Cadaado,Verified,"47,0205","6,0991",NB-3808-X12-001
4037,4038,Ena Baianle,,,UNDP - 1997,Settlement,Bari,Iskushuban,Verified,"50,9519","10,681",NC-3906-H32-001
4038,4039,Endichi,,,UNDP - 1997,Settlement,Bari,Caluula,Verified,"50,829601","11,7828",NC-3902-F30-001
4039,4040,Endo Iero,,,UNDP - 1997,Settlement,Mudug,Hobyo,Verified,"48,670101","6,2004",NB-3905-V15-001
4040,4041,Enjegen,,,UNDP - 2006,Settlement,Bay,Baydhaba,Verified,"43,5275","3,2341",NA-3802-U01-005
4041,4042,Er Mescid,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"43,0299","2,3981",NA-3805-Q23-001
4042,4043,Erbare,,,UNDP - 1997,Settlement,Bay,Diinsoor,Verified,"42,968899","2,3701",NA-3805-R22-001
